App Status,Application Status,Approval Status,blank,Building No.,Compliance Type (Reported by Hosptial),Corr Infrastructure,Corr Licensee Type,Corr Organization,Financial,Infrastructure,Licensee,Licensee Type,Orginization,Owner Name,Ownership,Progress,Status,What type of entity manages this hospital? ,Who is financially responsible for the seismic upgrades?,Who manages the hospital? 
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00928,NPC Retrofit,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,Not Started,University of California,Regents of the University of California,Regents of the University of California
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00929,NPC Retrofit,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,,University of California,Regents of the University of California,Regents of the University of California
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00929,NPC Retrofit,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,Completed,University of California,Regents of the University of California,Regents of the University of California
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00929,NPC Retrofit,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,In Progress,University of California,Regents of the University of California,Regents of the University of California
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00929,NPC Retrofit,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,Not Started,University of California,Regents of the University of California,Regents of the University of California
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00931,NPC Retrofit,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,,University of California,Regents of the University of California,Regents of the University of California
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00931,NPC Retrofit,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,Completed,University of California,Regents of the University of California,Regents of the University of California
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00931,NPC Retrofit,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,In Progress,University of California,Regents of the University of California,Regents of the University of California
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00931,NPC Retrofit,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,Not Started,University of California,Regents of the University of California,Regents of the University of California
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03497,2030 Compliant Building,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,,University of California,Regents of the University of California,Regents of the University of California
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03497,2030 Compliant Building,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,Completed,University of California,Regents of the University of California,Regents of the University of California
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03497,2030 Compliant Building,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,In Progress,University of California,Regents of the University of California,Regents of the University of California
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03497,2030 Compliant Building,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,Not Started,University of California,Regents of the University of California,Regents of the University of California
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03770,NPC Retrofit,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,,University of California,Regents of the University of California,Regents of the University of California
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03770,NPC Retrofit,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,Completed,University of California,Regents of the University of California,Regents of the University of California
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03770,NPC Retrofit,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,In Progress,University of California,Regents of the University of California,Regents of the University of California
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03770,NPC Retrofit,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,Not Started,University of California,Regents of the University of California,Regents of the University of California
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03771,NPC Retrofit,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,,University of California,Regents of the University of California,Regents of the University of California
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03771,NPC Retrofit,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,Completed,University of California,Regents of the University of California,Regents of the University of California
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03771,NPC Retrofit,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,In Progress,University of California,Regents of the University of California,Regents of the University of California
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03771,NPC Retrofit,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,Not Started,University of California,Regents of the University of California,Regents of the University of California
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06644,2030 Compliant Building,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,Completed,University of California,Regents of the University of California,Regents of the University of California
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06644,2030 Compliant Building,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,In Progress,University of California,Regents of the University of California,Regents of the University of California
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06644,2030 Compliant Building,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,Not Started,University of California,Regents of the University of California,Regents of the University of California
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-07547,2030 Compliant Building,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,,University of California,Regents of the University of California,Regents of the University of California
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-07547,2030 Compliant Building,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,Completed,University of California,Regents of the University of California,Regents of the University of California
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-07547,2030 Compliant Building,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,In Progress,University of California,Regents of the University of California,Regents of the University of California
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-07547,2030 Compliant Building,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,Not Started,University of California,Regents of the University of California,Regents of the University of California
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-07548,2030 Compliant Building,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,,University of California,Regents of the University of California,Regents of the University of California
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-07548,2030 Compliant Building,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,Completed,University of California,Regents of the University of California,Regents of the University of California
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-07548,2030 Compliant Building,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,In Progress,University of California,Regents of the University of California,Regents of the University of California
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-07548,2030 Compliant Building,None,University of California,,Property Owner,,,University of California,Yes,Regents of the University of California,University of California,,Not Started,University of California,Regents of the University of California,Regents of the University of California
