App Status,Application Status,Approval Status,blank,Building No.,Compliance Type (Reported by Hosptial),Corr Infrastructure,Corr Licensee Type,Corr Organization,Financial,Infrastructure,Licensee,Licensee Type,Orginization,Owner Name,Ownership,Progress,Status,What type of entity manages this hospital? ,Who is financially responsible for the seismic upgrades?,Who manages the hospital? 
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01803,Relocate services to other existing compliant building(s),None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01804,Demolish building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01804,Demolish building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,Completed,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01804,Demolish building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01804,Demolish building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01806,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01806,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,Completed,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01806,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01807,Relocate services to NEW building(s),None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01807,Relocate services to NEW building(s),None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,Completed,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01807,Relocate services to NEW building(s),None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01807,Relocate services to NEW building(s),None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01808,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01808,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,Completed,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01808,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01808,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01809,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01809,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,Completed,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01809,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01809,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01810,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01810,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01811,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01811,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,Completed,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01811,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01811,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01813,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01813,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-02812,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-02812,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-02813,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-02813,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,Completed,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-02813,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-02813,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-02814,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-02814,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-05892,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-05892,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-05904,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-05904,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-06299,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-06299,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-06327,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-06327,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-06328,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-06328,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Redlands Community Hospital,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Redlands Community Hospital,Redlands Community Hospital
