App Status,Application Status,Approval Status,blank,Building No.,Compliance Type (Reported by Hosptial),Corr Infrastructure,Corr Licensee Type,Corr Organization,Financial,Infrastructure,Licensee,Licensee Type,Orginization,Owner Name,Ownership,Progress,Status,What type of entity manages this hospital? ,Who is financially responsible for the seismic upgrades?,Who manages the hospital? 
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00944,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Kaiser Permanente Foundation,Non-profit Corporation (incl. Church-related),,Completed,Non-profit Corporation (incl. Church-related),Kaiser Permanente Foundation,Kaiser Permanente Foundation
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00944,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Kaiser Permanente Foundation,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Kaiser Permanente Foundation,Kaiser Permanente Foundation
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00944,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Kaiser Permanente Foundation,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Kaiser Permanente Foundation,Kaiser Permanente Foundation
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03275,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Kaiser Permanente Foundation,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Kaiser Permanente Foundation,Kaiser Permanente Foundation
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03275,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Kaiser Permanente Foundation,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Kaiser Permanente Foundation,Kaiser Permanente Foundation
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03539,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Kaiser Permanente Foundation,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Kaiser Permanente Foundation,Kaiser Permanente Foundation
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03539,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Kaiser Permanente Foundation,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Kaiser Permanente Foundation,Kaiser Permanente Foundation
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06843,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Kaiser Permanente Foundation,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Kaiser Permanente Foundation,Kaiser Permanente Foundation
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06843,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Kaiser Permanente Foundation,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Kaiser Permanente Foundation,Kaiser Permanente Foundation
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06844,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Kaiser Permanente Foundation,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Kaiser Permanente Foundation,Kaiser Permanente Foundation
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06844,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Kaiser Permanente Foundation,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Kaiser Permanente Foundation,Kaiser Permanente Foundation
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06845,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Kaiser Permanente Foundation,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Kaiser Permanente Foundation,Kaiser Permanente Foundation
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06845,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Kaiser Permanente Foundation,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Kaiser Permanente Foundation,Kaiser Permanente Foundation
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06946,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Kaiser Permanente Foundation,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Kaiser Permanente Foundation,Kaiser Permanente Foundation
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06946,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Kaiser Permanente Foundation,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Kaiser Permanente Foundation,Kaiser Permanente Foundation
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06947,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Kaiser Permanente Foundation,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Kaiser Permanente Foundation,Kaiser Permanente Foundation
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06947,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Kaiser Permanente Foundation,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Kaiser Permanente Foundation,Kaiser Permanente Foundation
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06948,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Kaiser Permanente Foundation,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Kaiser Permanente Foundation,Kaiser Permanente Foundation
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06948,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Kaiser Permanente Foundation,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Kaiser Permanente Foundation,Kaiser Permanente Foundation
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06949,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Kaiser Permanente Foundation,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Kaiser Permanente Foundation,Kaiser Permanente Foundation
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06949,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Kaiser Permanente Foundation,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Kaiser Permanente Foundation,Kaiser Permanente Foundation
