App Status,Application Status,Approval Status,blank,Building No.,Compliance Type (Reported by Hosptial),Corr Infrastructure,Corr Licensee Type,Corr Organization,Financial,Infrastructure,Licensee,Licensee Type,Orginization,Owner Name,Ownership,Progress,Status,What type of entity manages this hospital? ,Who is financially responsible for the seismic upgrades?,Who manages the hospital? 
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02083,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Sharp Healthcare,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Sharp Healthcare,Sharp Healthcare
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02827,2030 Compliant Building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Sharp Healthcare,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Sharp Healthcare,Sharp Healthcare
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02827,2030 Compliant Building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Sharp Healthcare,Non-profit Corporation (incl. Church-related),,Completed,Non-profit Corporation (incl. Church-related),Sharp Healthcare,Sharp Healthcare
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03680,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Sharp Healthcare,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Sharp Healthcare,Sharp Healthcare
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03680,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Sharp Healthcare,Non-profit Corporation (incl. Church-related),,Completed,Non-profit Corporation (incl. Church-related),Sharp Healthcare,Sharp Healthcare
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03680,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Sharp Healthcare,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Sharp Healthcare,Sharp Healthcare
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03680,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Sharp Healthcare,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Sharp Healthcare,Sharp Healthcare
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03681,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Sharp Healthcare,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Sharp Healthcare,Sharp Healthcare
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03681,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Sharp Healthcare,Non-profit Corporation (incl. Church-related),,Completed,Non-profit Corporation (incl. Church-related),Sharp Healthcare,Sharp Healthcare
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03681,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Sharp Healthcare,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Sharp Healthcare,Sharp Healthcare
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03681,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Sharp Healthcare,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Sharp Healthcare,Sharp Healthcare
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03682,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Sharp Healthcare,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Sharp Healthcare,Sharp Healthcare
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03682,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Sharp Healthcare,Non-profit Corporation (incl. Church-related),,Completed,Non-profit Corporation (incl. Church-related),Sharp Healthcare,Sharp Healthcare
