App Status,Application Status,Approval Status,blank,Building No.,Compliance Type (Reported by Hosptial),Corr Infrastructure,Corr Licensee Type,Corr Organization,Financial,Infrastructure,Licensee,Licensee Type,Orginization,Owner Name,Ownership,Progress,Status,What type of entity manages this hospital? ,Who is financially responsible for the seismic upgrades?,Who manages the hospital? 
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01795,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,MemorialCare Long Beach Medical Center,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),MemorialCare Long Beach Medical Center,MemorialCare Long Beach Medical Center
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01795,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,MemorialCare Long Beach Medical Center,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),MemorialCare Long Beach Medical Center,MemorialCare Long Beach Medical Center
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01796,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,MemorialCare Long Beach Medical Center,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),MemorialCare Long Beach Medical Center,MemorialCare Long Beach Medical Center
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01796,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,MemorialCare Long Beach Medical Center,Non-profit Corporation (incl. Church-related),,Completed,Non-profit Corporation (incl. Church-related),MemorialCare Long Beach Medical Center,MemorialCare Long Beach Medical Center
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01796,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,MemorialCare Long Beach Medical Center,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),MemorialCare Long Beach Medical Center,MemorialCare Long Beach Medical Center
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01796,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,MemorialCare Long Beach Medical Center,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),MemorialCare Long Beach Medical Center,MemorialCare Long Beach Medical Center
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01799,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,MemorialCare Long Beach Medical Center,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),MemorialCare Long Beach Medical Center,MemorialCare Long Beach Medical Center
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01799,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,MemorialCare Long Beach Medical Center,Non-profit Corporation (incl. Church-related),,Completed,Non-profit Corporation (incl. Church-related),MemorialCare Long Beach Medical Center,MemorialCare Long Beach Medical Center
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01799,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,MemorialCare Long Beach Medical Center,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),MemorialCare Long Beach Medical Center,MemorialCare Long Beach Medical Center
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01799,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,MemorialCare Long Beach Medical Center,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),MemorialCare Long Beach Medical Center,MemorialCare Long Beach Medical Center
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01800,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,MemorialCare Long Beach Medical Center,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),MemorialCare Long Beach Medical Center,MemorialCare Long Beach Medical Center
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01800,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,MemorialCare Long Beach Medical Center,Non-profit Corporation (incl. Church-related),,Completed,Non-profit Corporation (incl. Church-related),MemorialCare Long Beach Medical Center,MemorialCare Long Beach Medical Center
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01800,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,MemorialCare Long Beach Medical Center,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),MemorialCare Long Beach Medical Center,MemorialCare Long Beach Medical Center
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-01800,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,MemorialCare Long Beach Medical Center,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),MemorialCare Long Beach Medical Center,MemorialCare Long Beach Medical Center
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-02637,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,MemorialCare Long Beach Medical Center,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),MemorialCare Long Beach Medical Center,MemorialCare Long Beach Medical Center
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-02637,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,MemorialCare Long Beach Medical Center,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),MemorialCare Long Beach Medical Center,MemorialCare Long Beach Medical Center
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-03123,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,MemorialCare Long Beach Medical Center,Non-profit Corporation (incl. Church-related),,Completed,Non-profit Corporation (incl. Church-related),MemorialCare Long Beach Medical Center,MemorialCare Long Beach Medical Center
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-03123,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,MemorialCare Long Beach Medical Center,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),MemorialCare Long Beach Medical Center,MemorialCare Long Beach Medical Center
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-03123,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,MemorialCare Long Beach Medical Center,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),MemorialCare Long Beach Medical Center,MemorialCare Long Beach Medical Center
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-03524,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,MemorialCare Long Beach Medical Center,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),MemorialCare Long Beach Medical Center,MemorialCare Long Beach Medical Center
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-03524,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,MemorialCare Long Beach Medical Center,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),MemorialCare Long Beach Medical Center,MemorialCare Long Beach Medical Center
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-03524,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,MemorialCare Long Beach Medical Center,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),MemorialCare Long Beach Medical Center,MemorialCare Long Beach Medical Center
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-07096,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,MemorialCare Long Beach Medical Center,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),MemorialCare Long Beach Medical Center,MemorialCare Long Beach Medical Center
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-07096,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,MemorialCare Long Beach Medical Center,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),MemorialCare Long Beach Medical Center,MemorialCare Long Beach Medical Center
