App Status,Application Status,Approval Status,blank,Building No.,Compliance Type (Reported by Hosptial),Corr Infrastructure,Corr Licensee Type,Corr Organization,Financial,Infrastructure,Licensee,Licensee Type,Orginization,Owner Name,Ownership,Progress,Status,What type of entity manages this hospital? ,Who is financially responsible for the seismic upgrades?,Who manages the hospital? 
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02402,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02402,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02403,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02403,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,Completed,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02403,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02403,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02404,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02404,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,Completed,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02404,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02404,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03017,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03017,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,Completed,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03017,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03017,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03412,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03412,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03416,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03416,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05584,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05584,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05587,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05587,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05588,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05588,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05683,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05683,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,Completed,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05683,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05683,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05769,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05769,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,Completed,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05769,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05769,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05770,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05770,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,Completed,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05770,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05770,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05771,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05771,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,Completed,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05771,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05771,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06008,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06008,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06239,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06239,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,University Of Claifornia Board of Regents,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),University Of Claifornia Board of Regents,University Of Claifornia Board of Regents
